GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
310M200US43620,43620,"Sioux Falls, SD Metro Area",632,19
310M200US43740,43740,"Somerset, PA Micro Area",426,49
310M200US43780,43780,"South Bend-Mishawaka, IN-MI Metro Area",571,17
310M200US43900,43900,"Spartanburg, SC Metro Area",532,17
310M200US44060,44060,"Spokane-Spokane Valley, WA Metro Area",690,17
310M200US44100,44100,"Springfield, IL Metro Area",576,21
310M200US44140,44140,"Springfield, MA Metro Area",759,17
310M200US44180,44180,"Springfield, MO Metro Area",540,17
310M200US44220,44220,"Springfield, OH Metro Area",520,19
310M200US44300,44300,"State College, PA Metro Area",811,53
310M200US44340,44340,"Statesboro, GA Micro Area",612,48
310M200US44420,44420,"Staunton-Waynesboro, VA Metro Area",669,25
310M200US44620,44620,"Stevens Point, WI Micro Area",527,42
310M200US44660,44660,"Stillwater, OK Micro Area",607,26
310M200US44700,44700,"Stockton-Lodi, CA Metro Area",864,13
310M200US44940,44940,"Sumter, SC Metro Area",509,34
310M200US44980,44980,"Sunbury, PA Micro Area",467,36
310M200US45060,45060,"Syracuse, NY Metro Area",645,12
310M200US45180,45180,"Talladega-Sylacauga, AL Micro Area",356,41
310M200US45220,45220,"Tallahassee, FL Metro Area",723,26
310M200US45300,45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",817,11
310M200US45460,45460,"Terre Haute, IN Metro Area",498,24
310M200US45500,45500,"Texarkana, TX-AR Metro Area",555,27
310M200US45540,45540,"The Villages, FL Metro Area",603,216
310M200US45780,45780,"Toledo, OH Metro Area",533,12
310M200US45820,45820,"Topeka, KS Metro Area",571,24
310M200US45860,45860,"Torrington, CT Micro Area",813,30
310M200US45900,45900,"Traverse City, MI Micro Area",702,50
310M200US45940,45940,"Trenton, NJ Metro Area",992,37
310M200US46020,46020,"Truckee-Grass Valley, CA Micro Area",981,130
310M200US46060,46060,"Tucson, AZ Metro Area",687,12
310M200US46100,46100,"Tullahoma-Manchester, TN Micro Area",471,37
310M200US46140,46140,"Tulsa, OK Metro Area",611,8
310M200US46180,46180,"Tupelo, MS Micro Area",478,34
310M200US46220,46220,"Tuscaloosa, AL Metro Area",606,24
310M200US46300,46300,"Twin Falls, ID Micro Area",564,28
310M200US46340,46340,"Tyler, TX Metro Area",668,30
310M200US46380,46380,"Ukiah, CA Micro Area",818,78
310M200US46520,46520,"Urban Honolulu, HI Metro Area",1447,43
310M200US46540,46540,"Utica-Rome, NY Metro Area",549,20
310M200US46660,46660,"Valdosta, GA Metro Area",518,50
310M200US46700,46700,"Vallejo-Fairfield, CA Metro Area",1161,41
310M200US47020,47020,"Victoria, TX Metro Area",654,26
310M200US47220,47220,"Vineland-Bridgeton, NJ Metro Area",794,52
310M200US47260,47260,"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",880,11
310M200US47300,47300,"Visalia-Porterville, CA Metro Area",682,20
310M200US47380,47380,"Waco, TX Metro Area",603,29
310M200US47460,47460,"Walla Walla, WA Metro Area",641,32
310M200US47580,47580,"Warner Robins, GA Metro Area",622,56
310M200US47700,47700,"Warsaw, IN Micro Area",587,33
310M200US47900,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",1398,11
310M200US47940,47940,"Waterloo-Cedar Falls, IA Metro Area",576,31
310M200US48020,48020,"Watertown-Fort Atkinson, WI Micro Area",671,50
310M200US48060,48060,"Watertown-Fort Drum, NY Metro Area",784,83
310M200US48140,48140,"Wausau, WI Metro Area",571,32
310M200US48260,48260,"Weirton-Steubenville, WV-OH Metro Area",418,19
310M200US48300,48300,"Wenatchee, WA Metro Area",707,71
310M200US48540,48540,"Wheeling, WV-OH Metro Area",461,27
310M200US48580,48580,"Whitewater-Elkhorn, WI Micro Area",648,32
310M200US48620,48620,"Wichita, KS Metro Area",558,14
310M200US48660,48660,"Wichita Falls, TX Metro Area",573,56
310M200US48700,48700,"Williamsport, PA Metro Area",591,39
310M200US48900,48900,"Wilmington, NC Metro Area",741,25
310M200US48980,48980,"Wilson, NC Micro Area",464,19
310M200US49020,49020,"Winchester, VA-WV Metro Area",720,47
310M200US49180,49180,"Winston-Salem, NC Metro Area",537,13
310M200US49220,49220,"Wisconsin Rapids-Marshfield, WI Micro Area",524,23
310M200US49300,49300,"Wooster, OH Micro Area",528,33
310M200US49340,49340,"Worcester, MA-CT Metro Area",794,17
310M200US49420,49420,"Yakima, WA Metro Area",631,20
310M200US49620,49620,"York-Hanover, PA Metro Area",698,25
310M200US49660,49660,"Youngstown-Warren-Boardman, OH-PA Metro Area",501,12
310M200US49700,49700,"Yuba City, CA Metro Area",776,19
310M200US49740,49740,"Yuma, AZ Metro Area",698,37
310M200US49780,49780,"Zanesville, OH Micro Area",485,43
