geo_id,geo_id2,msa_name,median_contract_rent,margin_error,city_state,latitude,longitude
310M200US30020,30020,"Lawton, OK Metro Area",599,37,"Lawton, OK",34.6035669,-98.3959291
310M200US30140,30140,"Lebanon, PA Metro Area",632,28,"Lebanon, PA",40.3409251,-76.4113497
310M200US30300,30300,"Lewiston, ID-WA Metro Area",592,42,"Lewiston, ID",46.4004089,-117.0011889
310M200US30340,30340,"Lewiston-Auburn, ME Metro Area",621,34,"Lewiston, ME",44.100351,-70.2147764
310M200US30460,30460,"Lexington-Fayette, KY Metro Area",618,13,"Lexington, KY",38.0405837,-84.5037164
310M200US30620,30620,"Lima, OH Metro Area",479,19,"Lima, OH",40.742551,-84.1052256
310M200US30700,30700,"Lincoln, NE Metro Area",628,31,"Lincoln, NE",40.8257625,-96.6851982
310M200US30780,30780,"Little Rock-North Little Rock-Conway, AR Metro Area",601,12,"Little Rock, AR",34.7464809,-92.2895948
310M200US30860,30860,"Logan, UT-ID Metro Area",548,34,"Logan, UT",41.7369803,-111.8338359
310M200US30940,30940,"London, KY Micro Area",423,35,"London, KY",37.1289771,-84.0832646
310M200US30980,30980,"Longview, TX Metro Area",613,20,"Longview, TX",32.5007037,-94.7404891
310M200US31020,31020,"Longview, WA Metro Area",636,40,"Longview, WA",46.1381676,-122.9381672
310M200US31080,31080,"Los Angeles-Long Beach-Anaheim, CA Metro Area",1208,6,"Los Angeles, CA",34.0522342,-118.2436849
310M200US31140,31140,"Louisville/Jefferson County, KY-IN Metro Area",602,10,"Louisville, KY",38.2526647,-85.7584557
310M200US31180,31180,"Lubbock, TX Metro Area",640,28,"Lubbock, TX",33.5778631,-101.8551665
310M200US31260,31260,"Lufkin, TX Micro Area",578,65,"Lufkin, TX",31.3382406,-94.729097
310M200US31300,31300,"Lumberton, NC Micro Area",404,14,"Lumberton, NC",34.6182199,-79.0086424
310M200US31340,31340,"Lynchburg, VA Metro Area",607,30,"Lynchburg, VA",37.4137536,-79.1422464
310M200US31420,31420,"Macon, GA Metro Area",556,23,"Macon, GA",32.8406946,-83.6324022
310M200US31460,31460,"Madera, CA Metro Area",786,48,"Madera, CA",36.9613356,-120.0607176
310M200US31540,31540,"Madison, WI Metro Area",798,15,"Madison, WI",43.0730517,-89.4012302
310M200US31700,31700,"Manchester-Nashua, NH Metro Area",961,22,"Manchester, NH",42.9956397,-71.4547891
310M200US31740,31740,"Manhattan, KS Metro Area",711,50,"Manhattan, KS",39.1836082,-96.5716694
310M200US31820,31820,"Manitowoc, WI Micro Area",474,36,"Manitowoc, WI",44.0886059,-87.657584
310M200US31860,31860,"Mankato-North Mankato, MN Metro Area",689,29,"Mankato, MN",44.1635775,-93.9993996
310M200US31900,31900,"Mansfield, OH Metro Area",465,17,"Mansfield, OH",40.75839,-82.5154471
310M200US31940,31940,"Marinette, WI-MI Micro Area",481,36,"Marinette, WI",45.0999849,-87.6306623
310M200US31980,31980,"Marion, IN Micro Area",481,48,"Marion, IN",40.5583739,-85.6591442
310M200US32020,32020,"Marion, OH Micro Area",505,28,"Marion, OH",40.5886699,-83.1285242
310M200US32100,32100,"Marquette, MI Micro Area",493,33,"Marquette, MI",46.5475825,-87.3955954
310M200US32220,32220,"Marshall, TX Micro Area",598,105,"Marshall, TX",32.5448714,-94.3674184
310M200US32300,32300,"Martinsville, VA Micro Area",406,35,"Martinsville, VA",36.6915262,-79.8725386
310M200US32580,32580,"McAllen-Edinburg-Mission, TX Metro Area",517,16,"McAllen, TX",26.2034071,-98.2300124
310M200US32740,32740,"Meadville, PA Micro Area",498,32,"Meadville, PA",41.6414438,-80.1514484
310M200US32780,32780,"Medford, OR Metro Area",774,27,"Medford, OR",42.3265152,-122.8755949
310M200US32820,32820,"Memphis, TN-MS-AR Metro Area",641,13,"Memphis, TN",35.1495343,-90.0489801
310M200US32900,32900,"Merced, CA Metro Area",726,17,"Merced, CA",37.3021632,-120.4829677
310M200US32940,32940,"Meridian, MS Micro Area",505,76,"Meridian, MS",32.3643098,-88.703656
310M200US33100,33100,"Miami-Fort Lauderdale-West Palm Beach, FL Metro Area",1011,10,"Miami, FL",25.7616798,-80.1917902
310M200US33140,33140,"Michigan City-La Porte, IN Metro Area",588,24,"Michigan City, IN",41.7075394,-86.8950297
310M200US33220,33220,"Midland, MI Metro Area",598,65,"Midland, MI",43.6155825,-84.2472116
310M200US33260,33260,"Midland, TX Metro Area",1075,61,"Midland, TX",31.9973456,-102.0779146
310M200US33340,33340,"Milwaukee-Waukesha-West Allis, WI Metro Area",706,7,"Milwaukee, WI",43.0389025,-87.9064736
310M200US33460,33460,"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",857,9,"Minneapolis, MN",44.977753,-93.2650108
310M200US33500,33500,"Minot, ND Micro Area",958,90,"Minot, ND",48.2329668,-101.2922906
310M200US33540,33540,"Missoula, MT Metro Area",679,26,"Missoula, MT",46.8787176,-113.996586
310M200US33660,33660,"Mobile, AL Metro Area",611,20,"Mobile, AL",30.6953657,-88.0398912
310M200US33700,33700,"Modesto, CA Metro Area",803,22,"Modesto, CA",37.6390972,-120.9968782
310M200US33740,33740,"Monroe, LA Metro Area",478,36,"Monroe, LA",32.5093109,-92.1193012
310M200US33780,33780,"Monroe, MI Metro Area",632,31,"Monroe, MI",41.9164343,-83.3977101
310M200US33860,33860,"Montgomery, AL Metro Area",615,18,"Montgomery, AL",32.3668052,-86.2999689
310M200US33980,33980,"Morehead City, NC Micro Area",689,31,"Morehead City, NC",34.7229391,-76.7260436
310M200US34060,34060,"Morgantown, WV Metro Area",646,32,"Morgantown, WV",39.629526,-79.9558968
310M200US34100,34100,"Morristown, TN Metro Area",482,22,"Morristown, TN",36.2139814,-83.2948922
310M200US34180,34180,"Moses Lake, WA Micro Area",640,58,"Moses Lake, WA",47.1301417,-119.2780771
310M200US34340,34340,"Mount Airy, NC Micro Area",416,19,"Mount Airy, NC",36.4993007,-80.6072858
310M200US34380,34380,"Mount Pleasant, MI Micro Area",608,33,"Mount Pleasant, MI",43.5978075,-84.7675139
310M200US34580,34580,"Mount Vernon-Anacortes, WA Metro Area",826,24,"Mount Vernon, WA",48.421216,-122.3340474
310M200US34620,34620,"Muncie, IN Metro Area",533,27,"Muncie, IN",40.1933767,-85.3863599
310M200US34740,34740,"Muskegon, MI Metro Area",537,23,"Muskegon, MI",43.2341813,-86.2483921
310M200US34780,34780,"Muskogee, OK Micro Area",469,34,"Muskogee, OK",35.7478769,-95.3696909
310M200US34820,34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area",668,21,"Myrtle Beach, SC",33.6890603,-78.8866943
310M200US34860,34860,"Nacogdoches, TX Micro Area",598,43,"Nacogdoches, TX",31.6035129,-94.6554874
310M200US34900,34900,"Napa, CA Metro Area",1365,69,"Napa, CA",38.2975381,-122.286865
310M200US34940,34940,"Naples-Immokalee-Marco Island, FL Metro Area",931,36,"Naples, FL",26.1420358,-81.7948103
310M200US34980,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",722,12,"Nashville, TN",36.1626638,-86.7816016
310M200US35100,35100,"New Bern, NC Metro Area",613,35,"New Bern, NC",35.108493,-77.0441143
310M200US35260,35260,"New Castle, PA Micro Area",491,30,"New Castle, PA",41.0036719,-80.347009
310M200US35300,35300,"New Haven-Milford, CT Metro Area",880,14,"New Haven, CT",41.308274,-72.9278835
310M200US35380,35380,"New Orleans-Metairie, LA Metro Area",756,16,"New Orleans, LA",29.9510658,-90.0715323
310M200US35420,35420,"New Philadelphia-Dover, OH Micro Area",509,31,"New Philadelphia, OH",40.4897871,-81.4456706
310M200US35620,35620,"New York-Newark-Jersey City, NY-NJ-PA Metro Area",1158,5,"New York, NY",40.7127837,-74.0059413
310M200US35660,35660,"Niles-Benton Harbor, MI Metro Area",538,16,"Niles, MI",41.8297694,-86.2541768
310M200US35840,35840,"North Port-Sarasota-Bradenton, FL Metro Area",861,22,"North Port, FL",27.044224,-82.2359254
310M200US35900,35900,"North Wilkesboro, NC Micro Area",439,48,"North Wilkesboro, NC",36.1584651,-81.1475841
310M200US35980,35980,"Norwich-New London, CT Metro Area",863,33,"Norwich, CT",41.5242649,-72.0759105
310M200US36020,36020,"Oak Harbor, WA Micro Area",925,75,"Oak Harbor, WA",48.2931559,-122.6432245
310M200US36100,36100,"Ocala, FL Metro Area",629,36,"Ocala, FL",29.1871986,-82.1400923
310M200US36140,36140,"Ocean City, NJ Metro Area",938,49,"Ocean City, NJ",39.2776156,-74.5746001
310M200US36220,36220,"Odessa, TX Metro Area",887,66,"Odessa, TX",31.8456816,-102.3676431
310M200US36260,36260,"Ogden-Clearfield, UT Metro Area",746,20,"Ogden, UT",41.223,-111.9738304
310M200US36300,36300,"Ogdensburg-Massena, NY Micro Area",532,23,"Ogdensburg, NY",44.6942291,-75.4863364
310M200US36420,36420,"Oklahoma City, OK Metro Area",619,11,"Oklahoma City, OK",35.4675602,-97.5164276
310M200US36460,36460,"Olean, NY Micro Area",469,20,"Olean, NY",42.083639,-78.429927
310M200US36500,36500,"Olympia-Tumwater, WA Metro Area",936,50,"Olympia, WA",47.0378741,-122.9006951
310M200US36540,36540,"Omaha-Council Bluffs, NE-IA Metro Area",685,12,"Omaha, NE",41.2523634,-95.9979883
310M200US36660,36660,"Opelousas, LA Micro Area",402,57,"Opelousas, LA",30.5335302,-92.081509
310M200US36700,36700,"Orangeburg, SC Micro Area",446,46,"Orangeburg, SC",33.4918203,-80.8556476
310M200US36740,36740,"Orlando-Kissimmee-Sanford, FL Metro Area",872,11,"Orlando, FL",28.5383355,-81.3792365
310M200US36780,36780,"Oshkosh-Neenah, WI Metro Area",577,19,"Oshkosh, WI",44.0247062,-88.5426136
310M200US36860,36860,"Ottawa-Peru, IL Micro Area",511,27,"Ottawa, IL",41.3455892,-88.8425769
310M200US36980,36980,"Owensboro, KY Metro Area",481,24,"Owensboro, KY",37.7719074,-87.1111676
310M200US37020,37020,"Owosso, MI Micro Area",539,42,"Owosso, MI",42.9978049,-84.1766358
310M200US37100,37100,"Oxnard-Thousand Oaks-Ventura, CA Metro Area",1422,36,"Oxnard, CA",34.1975048,-119.1770516
310M200US37140,37140,"Paducah, KY-IL Micro Area",467,23,"Paducah, KY",37.0833893,-88.6000478
310M200US37260,37260,"Palatka, FL Micro Area",559,51,"Palatka, FL",29.6485801,-81.6375819
310M200US37340,37340,"Palm Bay-Melbourne-Titusville, FL Metro Area",781,16,"Palm Bay, FL",28.0344621,-80.5886646
310M200US37460,37460,"Panama City, FL Metro Area",725,32,"Panama City, FL",30.1588129,-85.6602058
310M200US37620,37620,"Parkersburg-Vienna, WV Metro Area",457,28,"Parkersburg, WV",39.2667418,-81.5615135
310M200US37860,37860,"Pensacola-Ferry Pass-Brent, FL Metro Area",734,26,"Pensacola, FL",30.421309,-87.2169149
310M200US37900,37900,"Peoria, IL Metro Area",582,17,"Peoria, IL",40.6936488,-89.5889864
310M200US37980,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",870,6,"Philadelphia, PA",39.9525839,-75.1652215
310M200US38060,38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area",810,9,"Phoenix, AZ",33.4483771,-112.0740373
310M200US38220,38220,"Pine Bluff, AR Metro Area",426,24,"Pine Bluff, AR",34.2284312,-92.0031955
310M200US38240,38240,"Pinehurst-Southern Pines, NC Micro Area",576,77,"Pinehurst, NC",35.1954345,-79.4694767
310M200US38300,38300,"Pittsburgh, PA Metro Area",593,9,"Pittsburgh, PA",40.4406248,-79.9958864
310M200US38340,38340,"Pittsfield, MA Metro Area",626,31,"Pittsfield, MA",42.4500845,-73.2453824
310M200US38460,38460,"Plattsburgh, NY Micro Area",653,38,"Plattsburgh, NY",44.6994873,-73.4529124
310M200US38540,38540,"Pocatello, ID Metro Area",510,24,"Pocatello, ID",42.8713032,-112.4455344
310M200US38820,38820,"Port Angeles, WA Micro Area",751,74,"Port Angeles, WA",48.118146,-123.4307413
310M200US38860,38860,"Portland-South Portland, ME Metro Area",814,26,"Portland, ME",43.661471,-70.2553259
310M200US38900,38900,"Portland-Vancouver-Hillsboro, OR-WA Metro Area",884,9,"Portland, OR",45.5230622,-122.6764816
310M200US38940,38940,"Port St. Lucie, FL Metro Area",871,38,"Port St. Lucie, FL",27.2730492,-80.3582261
310M200US39020,39020,"Portsmouth, OH Micro Area",402,46,"Portsmouth, OH",38.7317431,-82.9976742
310M200US39060,39060,"Pottsville, PA Micro Area",505,25,"Pottsville, PA",40.6856456,-76.195499
310M200US39140,39140,"Prescott, AZ Metro Area",725,29,"Prescott, AZ",34.5400242,-112.4685025
310M200US39300,39300,"Providence-Warwick, RI-MA Metro Area",759,13,"Providence, RI",41.8239891,-71.4128343
310M200US39340,39340,"Provo-Orem, UT Metro Area",764,27,"Provo, UT",40.2338438,-111.6585337
310M200US39380,39380,"Pueblo, CO Metro Area",592,28,"Pueblo, CO",38.2544472,-104.6091409
310M200US39460,39460,"Punta Gorda, FL Metro Area",733,56,"Punta Gorda, FL",26.9297836,-82.0453664
310M200US39500,39500,"Quincy, IL-MO Micro Area",477,38,"Quincy, IL",39.9356016,-91.4098726
310M200US39540,39540,"Racine, WI Metro Area",643,19,"Racine, WI",42.7261309,-87.7828523
310M200US39580,39580,"Raleigh, NC Metro Area",791,15,"Raleigh, NC",35.7795897,-78.6381787
310M200US39660,39660,"Rapid City, SD Metro Area",668,60,"Rapid City, SD",44.0805434,-103.2310149
310M200US39740,39740,"Reading, PA Metro Area",689,19,"Reading, PA",40.3356483,-75.9268747
310M200US39820,39820,"Redding, CA Metro Area",738,36,"Redding, CA",40.5865396,-122.3916754
310M200US39900,39900,"Reno, NV Metro Area",771,17,"Reno, NV",39.5296329,-119.8138027
310M200US39980,39980,"Richmond, IN Micro Area",443,24,"Richmond, IN",39.8289369,-84.8902382
310M200US40060,40060,"Richmond, VA Metro Area",848,12,"Richmond, VA",37.5407246,-77.4360481
310M200US40080,40080,"Richmond-Berea, KY Micro Area",510,32,"Richmond, KY",37.7478572,-84.2946539
310M200US40140,40140,"Riverside-San Bernardino-Ontario, CA Metro Area",1007,13,"Riverside, CA",33.9533487,-117.3961564
310M200US40220,40220,"Roanoke, VA Metro Area",643,20,"Roanoke, VA",37.2709704,-79.9414266
310M200US40260,40260,"Roanoke Rapids, NC Micro Area",412,28,"Roanoke Rapids, NC",36.4615395,-77.6541464
310M200US40340,40340,"Rochester, MN Metro Area",730,34,"Rochester, MN",44.0121221,-92.4801989
310M200US40380,40380,"Rochester, NY Metro Area",686,9,"Rochester, NY",43.16103,-77.6109219
310M200US40420,40420,"Rockford, IL Metro Area",605,20,"Rockford, IL",42.2711311,-89.0939952
310M200US40580,40580,"Rocky Mount, NC Metro Area",464,43,"Rocky Mount, NC",35.9382103,-77.7905339
310M200US40660,40660,"Rome, GA Metro Area",476,18,"Rome, GA",34.257038,-85.1646726
310M200US40700,40700,"Roseburg, OR Micro Area",612,54,"Roseburg, OR",43.216505,-123.3417381
310M200US40740,40740,"Roswell, NM Micro Area",522,49,"Roswell, NM",33.3942655,-104.5230242
310M200US40780,40780,"Russellville, AR Micro Area",493,35,"Russellville, AR",35.2784173,-93.1337856
310M200US40900,40900,"Sacramento--Roseville--Arden-Arcade, CA Metro Area",938,13,"Sacramento, CA",38.5815719,-121.4943996
310M200US40980,40980,"Saginaw, MI Metro Area",550,28,"Saginaw, MI",43.4194699,-83.9508068
310M200US41060,41060,"St. Cloud, MN Metro Area",642,27,"St. Cloud, MN",45.5579451,-94.1632404
310M200US41100,41100,"St. George, UT Metro Area",773,46,"St. George, UT",37.0965278,-113.5684164
310M200US41140,41140,"St. Joseph, MO-KS Metro Area",491,24,"St. Joseph, MO",39.7674578,-94.846681
310M200US41180,41180,"St. Louis, MO-IL Metro Area",638,9,"St. Louis, MO",38.6270025,-90.1994042
310M200US41400,41400,"Salem, OH Micro Area",459,28,"Salem, OH",40.9008923,-80.8567501
310M200US41420,41420,"Salem, OR Metro Area",680,15,"Salem, OR",44.9428975,-123.0350963
310M200US41500,41500,"Salinas, CA Metro Area",1137,29,"Salinas, CA",36.6777372,-121.6555013
310M200US41540,41540,"Salisbury, MD-DE Metro Area",770,28,"Salisbury, MD",38.3606736,-75.5993692
310M200US41620,41620,"Salt Lake City, UT Metro Area",818,18,"Salt Lake City, UT",40.7607793,-111.8910474
310M200US41660,41660,"San Angelo, TX Metro Area",637,28,"San Angelo, TX",31.4637723,-100.4370375
310M200US41700,41700,"San Antonio-New Braunfels, TX Metro Area",743,11,"San Antonio, TX",29.4241219,-98.4936282
310M200US41740,41740,"San Diego-Carlsbad, CA Metro Area",1295,20,"San Diego, CA",32.715738,-117.1610838
310M200US41780,41780,"Sandusky, OH Micro Area",573,74,"Sandusky, OH",41.4489396,-82.7079605
310M200US41860,41860,"San Francisco-Oakland-Hayward, CA Metro Area",1445,15,"San Francisco, CA",37.7749295,-122.4194155
310M200US41940,41940,"San Jose-Sunnyvale-Santa Clara, CA Metro Area",1706,23,"San Jose, CA",37.3382082,-121.8863286
310M200US42020,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA Metro Area",1136,39,"San Luis Obispo, CA",35.2827524,-120.6596156
310M200US42100,42100,"Santa Cruz-Watsonville, CA Metro Area",1370,84,"Santa Cruz, CA",36.9741171,-122.0307963
310M200US42140,42140,"Santa Fe, NM Metro Area",824,56,"Santa Fe, NM",35.6869752,-105.937799
310M200US42200,42200,"Santa Maria-Santa Barbara, CA Metro Area",1307,43,"Santa Maria, CA",34.9530337,-120.4357191
310M200US42220,42220,"Santa Rosa, CA Metro Area",1250,47,"Santa Rosa, CA",38.440429,-122.7140548
310M200US42340,42340,"Savannah, GA Metro Area",752,28,"Savannah, GA",32.0835407,-81.0998342
310M200US42540,42540,"Scranton--Wilkes-Barre--Hazleton, PA Metro Area",566,16,"Scranton, PA",41.408969,-75.6624122
310M200US42620,42620,"Searcy, AR Micro Area",446,33,"Searcy, AR",35.2468204,-91.7336846
310M200US42660,42660,"Seattle-Tacoma-Bellevue, WA Metro Area",1046,13,"Seattle, WA",47.6062095,-122.3320708
310M200US42680,42680,"Sebastian-Vero Beach, FL Metro Area",755,30,"Sebastian, FL",27.816415,-80.4706078
310M200US42700,42700,"Sebring, FL Metro Area",499,56,"Sebring, FL",27.495592,-81.440907
310M200US42860,42860,"Seneca, SC Micro Area",463,45,"Seneca, SC",34.6856555,-82.9532036
310M200US42940,42940,"Sevierville, TN Micro Area",600,72,"Sevierville, TN",35.8681455,-83.561835
310M200US43060,43060,"Shawnee, OK Micro Area",486,17,"Shawnee, OK",35.3272928,-96.9253004
310M200US43100,43100,"Sheboygan, WI Metro Area",558,18,"Sheboygan, WI",43.7508284,-87.71453
310M200US43140,43140,"Shelby, NC Micro Area",499,28,"Shelby, NC",35.2923513,-81.5356463
310M200US43300,43300,"Sherman-Denison, TX Metro Area",619,33,"Sherman, TX",33.6356618,-96.6088805
310M200US43320,43320,"Show Low, AZ Micro Area",445,77,"Show Low, AZ",34.2542084,-110.0298327
310M200US43340,43340,"Shreveport-Bossier City, LA Metro Area",628,24,"Shreveport, LA",32.5251516,-93.7501789
310M200US43420,43420,"Sierra Vista-Douglas, AZ Metro Area",660,33,"Sierra Vista, AZ",31.5455001,-110.2772856
310M200US43580,43580,"Sioux City, IA-NE-SD Metro Area",520,29,"Sioux City, IA",42.4999942,-96.4003069
310M200US43620,43620,"Sioux Falls, SD Metro Area",632,19,"Sioux Falls, SD",43.5445959,-96.7311034
310M200US43740,43740,"Somerset, PA Micro Area",426,49,"Somerset, PA",40.008411,-79.0780831
310M200US43780,43780,"South Bend-Mishawaka, IN-MI Metro Area",571,17,"South Bend, IN",41.6763545,-86.2519898
310M200US43900,43900,"Spartanburg, SC Metro Area",532,17,"Spartanburg, SC",34.9495672,-81.9320482
310M200US44060,44060,"Spokane-Spokane Valley, WA Metro Area",690,17,"Spokane, WA",47.6587802,-117.4260466
310M200US44100,44100,"Springfield, IL Metro Area",576,21,"Springfield, IL",39.7817213,-89.6501481
310M200US44140,44140,"Springfield, MA Metro Area",759,17,"Springfield, MA",42.1014831,-72.589811
310M200US44180,44180,"Springfield, MO Metro Area",540,17,"Springfield, MO",37.2089572,-93.2922989
310M200US44220,44220,"Springfield, OH Metro Area",520,19,"Springfield, OH",39.9242266,-83.8088171
310M200US44300,44300,"State College, PA Metro Area",811,53,"State College, PA",40.7933949,-77.8600012
310M200US44340,44340,"Statesboro, GA Micro Area",612,48,"Statesboro, GA",32.4487876,-81.7831674
310M200US44420,44420,"Staunton-Waynesboro, VA Metro Area",669,25,"Staunton, VA",38.149576,-79.0716958
310M200US44620,44620,"Stevens Point, WI Micro Area",527,42,"Stevens Point, WI",44.5235792,-89.574563
310M200US44660,44660,"Stillwater, OK Micro Area",607,26,"Stillwater, OK",36.1156071,-97.0583681
310M200US44700,44700,"Stockton-Lodi, CA Metro Area",864,13,"Stockton, CA",37.9577016,-121.2907796
310M200US44940,44940,"Sumter, SC Metro Area",509,34,"Sumter, SC",33.9204354,-80.3414693
310M200US44980,44980,"Sunbury, PA Micro Area",467,36,"Sunbury, PA",40.862585,-76.7944104
310M200US45060,45060,"Syracuse, NY Metro Area",645,12,"Syracuse, NY",43.0481221,-76.1474244
310M200US45180,45180,"Talladega-Sylacauga, AL Micro Area",356,41,"Talladega, AL",33.4359416,-86.1058048
310M200US45220,45220,"Tallahassee, FL Metro Area",723,26,"Tallahassee, FL",30.4382559,-84.2807329
310M200US45300,45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",817,11,"Tampa, FL",27.950575,-82.4571776
310M200US45460,45460,"Terre Haute, IN Metro Area",498,24,"Terre Haute, IN",39.4667034,-87.4139092
310M200US45500,45500,"Texarkana, TX-AR Metro Area",555,27,"Texarkana, TX",33.425125,-94.0476882
310M200US45540,45540,"The Villages, FL Metro Area",603,216,"The Villages, FL",28.927019,-82.0037608
310M200US45780,45780,"Toledo, OH Metro Area",533,12,"Toledo, OH",41.6639383,-83.555212
310M200US45820,45820,"Topeka, KS Metro Area",571,24,"Topeka, KS",39.0558235,-95.6890185
310M200US45860,45860,"Torrington, CT Micro Area",813,30,"Torrington, CT",41.8003049,-73.1211715
310M200US45900,45900,"Traverse City, MI Micro Area",702,50,"Traverse City, MI",44.7630567,-85.6206317
310M200US45940,45940,"Trenton, NJ Metro Area",992,37,"Trenton, NJ",40.2170534,-74.7429384
310M200US46020,46020,"Truckee-Grass Valley, CA Micro Area",981,130,"Truckee, CA",39.327962,-120.1832533
310M200US46060,46060,"Tucson, AZ Metro Area",687,12,"Tucson, AZ",32.2217429,-110.926479
310M200US46100,46100,"Tullahoma-Manchester, TN Micro Area",471,37,"Tullahoma, TN",35.3620235,-86.2094342
310M200US46140,46140,"Tulsa, OK Metro Area",611,8,"Tulsa, OK",36.1539816,-95.992775
310M200US46180,46180,"Tupelo, MS Micro Area",478,34,"Tupelo, MS",34.2576066,-88.7033859
310M200US46220,46220,"Tuscaloosa, AL Metro Area",606,24,"Tuscaloosa, AL",33.2098407,-87.5691735
310M200US46300,46300,"Twin Falls, ID Micro Area",564,28,"Twin Falls, ID",42.5629668,-114.4608711
310M200US46340,46340,"Tyler, TX Metro Area",668,30,"Tyler, TX",32.3512601,-95.3010624
310M200US46380,46380,"Ukiah, CA Micro Area",818,78,"Ukiah, CA",39.1501709,-123.2077831
310M200US46520,46520,"Urban Honolulu, HI Metro Area",1447,43,"Honolulu, HI",21.3069444,-157.8583333
310M200US46540,46540,"Utica-Rome, NY Metro Area",549,20,"Utica, NY",43.100903,-75.232664
310M200US46660,46660,"Valdosta, GA Metro Area",518,50,"Valdosta, GA",30.8327022,-83.2784851
310M200US46700,46700,"Vallejo-Fairfield, CA Metro Area",1161,41,"Vallejo, CA",38.1040864,-122.2566367
310M200US47020,47020,"Victoria, TX Metro Area",654,26,"Victoria, TX",28.8052674,-97.0035982
310M200US47220,47220,"Vineland-Bridgeton, NJ Metro Area",794,52,"Vineland, NJ",39.4863773,-75.0259637
310M200US47260,47260,"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",880,11,"Virginia Beach, VA",36.8529263,-75.977985
310M200US47300,47300,"Visalia-Porterville, CA Metro Area",682,20,"Visalia, CA",36.3302284,-119.2920585
310M200US47380,47380,"Waco, TX Metro Area",603,29,"Waco, TX",31.549333,-97.1466695
310M200US47460,47460,"Walla Walla, WA Metro Area",641,32,"Walla Walla, WA",46.0645809,-118.3430209
310M200US47580,47580,"Warner Robins, GA Metro Area",622,56,"Warner Robins, GA",32.6130007,-83.624201
310M200US47700,47700,"Warsaw, IN Micro Area",587,33,"Warsaw, IN",41.2381,-85.8530469
310M200US47900,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",1398,11,"Washington, DC",38.9071923,-77.0368707
310M200US47940,47940,"Waterloo-Cedar Falls, IA Metro Area",576,31,"Waterloo, IA",42.492786,-92.3425775
310M200US48020,48020,"Watertown-Fort Atkinson, WI Micro Area",671,50,"Watertown, WI",43.1947211,-88.7289918
310M200US48060,48060,"Watertown-Fort Drum, NY Metro Area",784,83,"Watertown, NY",43.9747838,-75.9107565
310M200US48140,48140,"Wausau, WI Metro Area",571,32,"Wausau, WI",44.9591352,-89.6301221
310M200US48260,48260,"Weirton-Steubenville, WV-OH Metro Area",418,19,"Weirton, WV",40.4189566,-80.5895167
310M200US48300,48300,"Wenatchee, WA Metro Area",707,71,"Wenatchee, WA",47.4234599,-120.3103494
310M200US48540,48540,"Wheeling, WV-OH Metro Area",461,27,"Wheeling, WV",40.0639616,-80.7209149
310M200US48580,48580,"Whitewater-Elkhorn, WI Micro Area",648,32,"Whitewater, WI",42.8336205,-88.7323272
310M200US48620,48620,"Wichita, KS Metro Area",558,14,"Wichita, KS",37.6871761,-97.330053
310M200US48660,48660,"Wichita Falls, TX Metro Area",573,56,"Wichita Falls, TX",33.9137085,-98.4933873
310M200US48700,48700,"Williamsport, PA Metro Area",591,39,"Williamsport, PA",41.2411897,-77.0010786
310M200US48900,48900,"Wilmington, NC Metro Area",741,25,"Wilmington, NC",34.2257255,-77.9447102
310M200US48980,48980,"Wilson, NC Micro Area",464,19,"Wilson, NC",35.7212689,-77.9155395
310M200US49020,49020,"Winchester, VA-WV Metro Area",720,47,"Winchester, VA",39.1856597,-78.1633341
310M200US49180,49180,"Winston-Salem, NC Metro Area",537,13,"Winston, NC",36.1039642,-80.254435
310M200US49220,49220,"Wisconsin Rapids-Marshfield, WI Micro Area",524,23,"Wisconsin Rapids, WI",44.3835763,-89.8173465
310M200US49300,49300,"Wooster, OH Micro Area",528,33,"Wooster, OH",40.8050565,-81.935143
310M200US49340,49340,"Worcester, MA-CT Metro Area",794,17,"Worcester, MA",42.2625932,-71.8022934
310M200US49420,49420,"Yakima, WA Metro Area",631,20,"Yakima, WA",46.6020711,-120.5058987
310M200US49620,49620,"York-Hanover, PA Metro Area",698,25,"York, PA",39.9625984,-76.727745
310M200US49660,49660,"Youngstown-Warren-Boardman, OH-PA Metro Area",501,12,"Youngstown, OH",41.0997803,-80.6495194
310M200US49700,49700,"Yuba City, CA Metro Area",776,19,"Yuba City, CA",39.1404477,-121.6169108
310M200US49740,49740,"Yuma, AZ Metro Area",698,37,"Yuma, AZ",32.6926512,-114.6276916
310M200US49780,49780,"Zanesville, OH Micro Area",485,43,"Zanesville, OH",39.9403453,-82.0131924
